elements,time,sum,technique,grid_limit,block_size,sol_sm_percent,sol_memory_percent
"1000000","0.263","1.644725","multiplySeq","0","0","0","0"
"1000000","0.046","1.644725","multiplyCuda","1024","32","4.38","49.36"
"1000000","0.039","1.644725","multiplyCuda","1024","64","6.55","65.15"
"1000000","0.037","1.644725","multiplyCuda","1024","128","9.14","73.29"
"1000000","0.037","1.644725","multiplyCuda","1024","256","12.19","72.69"
"1000000","0.037","1.644725","multiplyCuda","1024","512","19.22","73.8"
"1000000","0.038","1.644725","multiplyCuda","1024","1024","30.23","72.75"
"1000000","0.043","1.644725","multiplyCuda","2048","32","5.83","58.35"
"1000000","0.038","1.644725","multiplyCuda","2048","64","8.54","69.25"
"1000000","0.038","1.644725","multiplyCuda","2048","128","12.13","72.98"
"1000000","0.039","1.644725","multiplyCuda","2048","256","19.37","74.6"
"1000000","0.038","1.644725","multiplyCuda","2048","512","31.76","76.21"
"1000000","0.038","1.644725","multiplyCuda","2048","1024","29.55","70.82"
"1000000","0.042","1.644725","multiplyCuda","4096","32","7.12","59.32"
"1000000","0.038","1.644725","multiplyCuda","4096","64","11.39","69.39"
"1000000","0.038","1.644725","multiplyCuda","4096","128","19.59","75.58"
"1000000","0.038","1.644725","multiplyCuda","4096","256","31.8","76.86"
"1000000","0.037","1.644725","multiplyCuda","4096","512","31.27","74.81"
"1000000","0.038","1.644725","multiplyCuda","4096","1024","29.01","69.91"
"1000000","0.042","1.644725","multiplyCuda","8192","32","8.6","53.69"
"1000000","0.041","1.644725","multiplyCuda","8192","64","14.22","57.06"
"1000000","0.038","1.644725","multiplyCuda","8192","128","26.35","65.51"
"1000000","0.038","1.644725","multiplyCuda","8192","256","32.15","77.75"
"1000000","0.038","1.644725","multiplyCuda","8192","512","31.41","75.57"
"1000000","0.039","1.644725","multiplyCuda","8192","1024","30.57","73.45"
"1000000","0.052","1.644725","multiplyCuda","16384","32","8.44","35.35"
"1000000","0.05","1.644725","multiplyCuda","16384","64","14.36","37.08"
"1000000","0.038","1.644725","multiplyCuda","16384","128","25.98","64.62"
"1000000","0.038","1.644725","multiplyCuda","16384","256","31.63","76.54"
"1000000","0.038","1.644725","multiplyCuda","16384","512","32.1","77.03"
"1000000","0.038","1.644725","multiplyCuda","16384","1024","30.77","73.66"
"1000000","0.077","1.644725","multiplyCuda","32768","32","7.51","19.5"
"1000000","0.051","1.644725","multiplyCuda","32768","64","14.41","37.26"
"1000000","0.038","1.644725","multiplyCuda","32768","128","26.3","65.62"
"1000000","0.038","1.644725","multiplyCuda","32768","256","30.89","74.83"
"1000000","0.037","1.644725","multiplyCuda","32768","512","31.87","76.41"
"1000000","0.038","1.644725","multiplyCuda","32768","1024","30.58","73.11"
"10000000","2.356","1.644725","multiplySeq","0","0","0","0"
"10000000","0.243","1.644725","multiplyCuda","1024","32","4.26","59.38"
"10000000","0.181","1.644725","multiplyCuda","1024","64","5.98","82.97"
"10000000","0.175","1.644725","multiplyCuda","1024","128","6.5","89.58"
"10000000","0.175","1.644725","multiplyCuda","1024","256","6.52","89.23"
"10000000","0.175","1.644725","multiplyCuda","1024","512","6.9","88.71"
"10000000","0.17","1.644725","multiplyCuda","1024","1024","8.3","89.47"
"10000000","0.184","1.644725","multiplyCuda","2048","32","5.79","80.34"
"10000000","0.174","1.644725","multiplyCuda","2048","64","6.31","86.97"
"10000000","0.172","1.644725","multiplyCuda","2048","128","6.46","88.25"
"10000000","0.174","1.644725","multiplyCuda","2048","256","6.85","88.32"
"10000000","0.171","1.644725","multiplyCuda","2048","512","8.35","90.13"
"10000000","0.171","1.644725","multiplyCuda","2048","1024","10.78","89.37"
"10000000","0.186","1.644725","multiplyCuda","4096","32","5.79","80.01"
"10000000","0.172","1.644725","multiplyCuda","4096","64","6.5","88.87"
"10000000","0.173","1.644725","multiplyCuda","4096","128","6.9","88.96"
"10000000","0.169","1.644725","multiplyCuda","4096","256","8.37","90.49"
"10000000","0.171","1.644725","multiplyCuda","4096","512","10.91","90.53"
"10000000","0.17","1.644725","multiplyCuda","4096","1024","15.83","90.61"
"10000000","0.193","1.644725","multiplyCuda","8192","32","5.65","77.68"
"10000000","0.174","1.644725","multiplyCuda","8192","64","6.81","87.74"
"10000000","0.168","1.644725","multiplyCuda","8192","128","8.38","90.58"
"10000000","0.17","1.644725","multiplyCuda","8192","256","10.86","90.22"
"10000000","0.17","1.644725","multiplyCuda","8192","512","15.89","90.98"
"10000000","0.17","1.644725","multiplyCuda","8192","1024","25.5","90.06"
"10000000","0.184","1.644725","multiplyCuda","16384","32","6.31","81.27"
"10000000","0.171","1.644725","multiplyCuda","16384","64","8.26","89.3"
"10000000","0.168","1.644725","multiplyCuda","16384","128","10.89","90.53"
"10000000","0.17","1.644725","multiplyCuda","16384","256","15.93","91.27"
"10000000","0.176","1.644725","multiplyCuda","16384","512","25.69","90.71"
"10000000","0.171","1.644725","multiplyCuda","16384","1024","29.27","90.07"
"10000000","0.187","1.644725","multiplyCuda","32768","32","7.1","76.89"
"10000000","0.171","1.644725","multiplyCuda","32768","64","10.81","89.9"
"10000000","0.171","1.644725","multiplyCuda","32768","128","15.92","91.19"
"10000000","0.17","1.644725","multiplyCuda","32768","256","25.86","91.31"
"10000000","0.171","1.644725","multiplyCuda","32768","512","29.67","91.3"
"10000000","0.178","1.644725","multiplyCuda","32768","1024","29.32","90.23"
"100000000","29.637","1.644725","multiplySeq","0","0","0","0"
"100000000","2.16","1.644725","multiplyCuda","1024","32","4.33","61.7"
"100000000","1.648","1.644725","multiplyCuda","1024","64","5.7","81.1"
"100000000","1.542","1.644725","multiplyCuda","1024","128","6.19","88.07"
"100000000","1.534","1.644725","multiplyCuda","1024","256","6.3","89.51"
"100000000","1.541","1.644725","multiplyCuda","1024","512","6.22","88.27"
"100000000","1.496","1.644725","multiplyCuda","1024","1024","6.47","91.41"
"100000000","1.64","1.644725","multiplyCuda","2048","32","5.72","81.43"
"100000000","1.537","1.644725","multiplyCuda","2048","64","6.17","87.8"
"100000000","1.533","1.644725","multiplyCuda","2048","128","6.24","88.63"
"100000000","1.544","1.644725","multiplyCuda","2048","256","6.21","88.08"
"100000000","1.494","1.644725","multiplyCuda","2048","512","6.46","91.22"
"100000000","1.475","1.644725","multiplyCuda","2048","1024","6.58","92.26"
"100000000","1.651","1.644725","multiplyCuda","4096","32","5.64","80.25"
"100000000","1.528","1.644725","multiplyCuda","4096","64","6.21","88.22"
"100000000","1.536","1.644725","multiplyCuda","4096","128","6.19","87.82"
"100000000","1.496","1.644725","multiplyCuda","4096","256","6.45","91.19"
"100000000","1.478","1.644725","multiplyCuda","4096","512","6.56","92.07"
"100000000","1.482","1.644725","multiplyCuda","4096","1024","6.68","92.12"
"100000000","1.676","1.644725","multiplyCuda","8192","32","5.63","79.77"
"100000000","1.531","1.644725","multiplyCuda","8192","64","6.14","86.79"
"100000000","1.493","1.644725","multiplyCuda","8192","128","6.45","91.15"
"100000000","1.489","1.644725","multiplyCuda","8192","256","6.55","91.85"
"100000000","1.49","1.644725","multiplyCuda","8192","512","6.63","91.78"
"100000000","1.469","1.644725","multiplyCuda","8192","1024","7.64","92.71"
"100000000","1.584","1.644725","multiplyCuda","16384","32","6.03","85.57"
"100000000","1.502","1.644725","multiplyCuda","16384","64","6.43","90.79"
"100000000","1.486","1.644725","multiplyCuda","16384","128","6.56","91.72"
"100000000","1.491","1.644725","multiplyCuda","16384","256","6.65","91.66"
"100000000","1.481","1.644725","multiplyCuda","16384","512","7.66","92.56"
"100000000","1.472","1.644725","multiplyCuda","16384","1024","9.99","92.75"
"100000000","1.549","1.644725","multiplyCuda","32768","32","6.23","88.05"
"100000000","1.483","1.644725","multiplyCuda","32768","64","6.52","91.52"
"100000000","1.485","1.644725","multiplyCuda","32768","128","6.66","91.81"
"100000000","1.472","1.644725","multiplyCuda","32768","256","7.64","92.45"
"100000000","1.468","1.644725","multiplyCuda","32768","512","9.99","92.72"
"100000000","1.484","1.644725","multiplyCuda","32768","1024","13.63","91.47"
"1000000000","279.861","1.644725","multiplySeq","0","0","0","0"
"1000000000","21.842","1.644725","multiplyCuda","1024","32","4.13","58.89"
"1000000000","17.829","1.644725","multiplyCuda","1024","64","5.21","73.98"
"1000000000","16.707","1.644725","multiplyCuda","1024","128","5.72","81.54"
"1000000000","16.216","1.644725","multiplyCuda","1024","256","5.78","82.46"
"1000000000","16.468","1.644725","multiplyCuda","1024","512","5.66","80.61"
"1000000000","15.225","1.644725","multiplyCuda","1024","1024","6.18","88.02"
"1000000000","17.614","1.644725","multiplyCuda","2048","32","5.21","74.26"
"1000000000","16.934","1.644725","multiplyCuda","2048","64","5.58","79.53"
"1000000000","16.197","1.644725","multiplyCuda","2048","128","5.79","82.48"
"1000000000","16.401","1.644725","multiplyCuda","2048","256","5.71","81.46"
"1000000000","15.286","1.644725","multiplyCuda","2048","512","6.22","88.66"
"1000000000","14.966","1.644725","multiplyCuda","2048","1024","6.38","90.51"
"1000000000","17.428","1.644725","multiplyCuda","4096","32","5.24","74.79"
"1000000000","16.449","1.644725","multiplyCuda","4096","64","5.59","79.66"
"1000000000","16.333","1.644725","multiplyCuda","4096","128","5.68","80.94"
"1000000000","15.28","1.644725","multiplyCuda","4096","256","6.23","88.8"
"1000000000","14.963","1.644725","multiplyCuda","4096","512","6.35","90.35"
"1000000000","14.966","1.644725","multiplyCuda","4096","1024","6.39","90.54"
"1000000000","17.452","1.644725","multiplyCuda","8192","32","5.29","75.43"
"1000000000","16.389","1.644725","multiplyCuda","8192","64","5.64","80.46"
"1000000000","15.245","1.644725","multiplyCuda","8192","128","6.23","88.76"
"1000000000","14.981","1.644725","multiplyCuda","8192","256","6.35","90.39"
"1000000000","14.915","1.644725","multiplyCuda","8192","512","6.38","90.76"
"1000000000","14.742","1.644725","multiplyCuda","8192","1024","6.43","91.13"
"1000000000","16.345","1.644725","multiplyCuda","16384","32","5.68","81.01"
"1000000000","15.224","1.644725","multiplyCuda","16384","64","6.18","87.99"
"1000000000","14.988","1.644725","multiplyCuda","16384","128","6.32","89.98"
"1000000000","14.989","1.644725","multiplyCuda","16384","256","6.36","90.41"
"1000000000","14.764","1.644725","multiplyCuda","16384","512","6.42","91.05"
"1000000000","14.568","1.644725","multiplyCuda","16384","1024","6.53","92.13"
"1000000000","15.97","1.644725","multiplyCuda","32768","32","5.89","83.94"
"1000000000","15.009","1.644725","multiplyCuda","32768","64","6.29","89.61"
"1000000000","14.963","1.644725","multiplyCuda","32768","128","6.37","90.2"
"1000000000","14.816","1.644725","multiplyCuda","32768","256","6.43","91.16"
"1000000000","14.594","1.644725","multiplyCuda","32768","512","6.53","92.11"
"1000000000","14.947","1.644725","multiplyCuda","32768","1024","6.45","89.89"
